"TimeGenerated [UTC]",Computer,Val
"2/6/2026, 5:23:30.000 AM",azuremonitoring,"7130.335938"
"2/6/2026, 5:22:30.000 AM",azuremonitoring,"7134.953125"
"2/6/2026, 5:21:30.000 AM",azuremonitoring,"7129.011719"
"2/6/2026, 5:20:30.000 AM",azuremonitoring,"7135.199219"
"2/6/2026, 5:19:30.000 AM",azuremonitoring,"7130.734375"
"2/6/2026, 5:18:30.000 AM",azuremonitoring,"7128.835938"
"2/6/2026, 5:17:30.000 AM",azuremonitoring,"7130.613281"
"2/6/2026, 5:16:30.000 AM",azuremonitoring,"7134.917969"
"2/6/2026, 5:15:30.000 AM",azuremonitoring,"7132.039062"
"2/6/2026, 5:14:30.000 AM",azuremonitoring,"7133.878906"
"2/6/2026, 5:13:30.000 AM",azuremonitoring,"7126.324219"
"2/6/2026, 5:12:30.000 AM",azuremonitoring,"7122.769531"
"2/6/2026, 5:11:30.000 AM",azuremonitoring,"7134.007812"
"2/6/2026, 5:10:30.000 AM",azuremonitoring,"7131.984375"
"2/6/2026, 5:09:30.000 AM",azuremonitoring,"7137.089844"
"2/6/2026, 5:08:30.000 AM",azuremonitoring,"7130.242188"
"2/6/2026, 5:07:30.000 AM",azuremonitoring,"7135.988281"
"2/6/2026, 5:06:30.000 AM",azuremonitoring,"7137.882812"
"2/6/2026, 5:05:30.000 AM",azuremonitoring,"7128.722656"
"2/6/2026, 5:04:30.000 AM",azuremonitoring,"7130.691406"
"2/6/2026, 5:03:30.000 AM",azuremonitoring,"7131.46875"
"2/6/2026, 5:02:30.000 AM",azuremonitoring,"7134.851562"
"2/6/2026, 5:01:30.000 AM",azuremonitoring,"7129.304688"
"2/6/2026, 5:00:30.000 AM",azuremonitoring,"7134.0625"
"2/6/2026, 4:59:30.000 AM",azuremonitoring,"7131.269531"
"2/6/2026, 4:58:30.000 AM",azuremonitoring,"7132.445312"
"2/6/2026, 4:57:30.000 AM",azuremonitoring,"7133.449219"
"2/6/2026, 4:56:30.000 AM",azuremonitoring,"7133.839844"
"2/6/2026, 4:55:30.000 AM",azuremonitoring,"7136.375"
"2/6/2026, 4:54:30.000 AM",azuremonitoring,"7127.707031"
"2/6/2026, 4:53:30.000 AM",azuremonitoring,"7130.007812"
"2/6/2026, 4:52:30.000 AM",azuremonitoring,"7132.949219"
"2/6/2026, 4:51:30.000 AM",azuremonitoring,"7126.585938"
"2/6/2026, 4:50:30.000 AM",azuremonitoring,"7138.523438"
"2/6/2026, 4:49:30.000 AM",azuremonitoring,"7138.214844"
"2/6/2026, 4:48:30.000 AM",azuremonitoring,"7133.964844"
"2/6/2026, 4:47:30.000 AM",azuremonitoring,"7137.484375"
"2/6/2026, 4:46:30.000 AM",azuremonitoring,"7139.414062"
"2/6/2026, 4:45:30.000 AM",azuremonitoring,"7131.609375"
"2/6/2026, 4:44:30.000 AM",azuremonitoring,"7136.851562"
"2/6/2026, 4:43:30.000 AM",azuremonitoring,"7134.902344"
"2/6/2026, 4:42:30.000 AM",azuremonitoring,"7136.976562"
"2/6/2026, 4:41:30.000 AM",azuremonitoring,"7128.234375"
"2/6/2026, 4:40:30.000 AM",azuremonitoring,"7132.515625"
"2/6/2026, 4:39:30.000 AM",azuremonitoring,"7131.53125"
"2/6/2026, 4:38:30.000 AM",azuremonitoring,"7135.519531"
"2/6/2026, 4:37:30.000 AM",azuremonitoring,"7135.796875"
"2/6/2026, 4:36:30.000 AM",azuremonitoring,"7131.382812"
"2/6/2026, 4:35:30.000 AM",azuremonitoring,"7134.96875"
"2/6/2026, 4:34:30.000 AM",azuremonitoring,"7128.785156"
"2/6/2026, 4:33:30.000 AM",azuremonitoring,"7129.089844"
"2/6/2026, 4:32:30.000 AM",azuremonitoring,"7131.125"
"2/6/2026, 4:31:30.000 AM",azuremonitoring,"7130.03125"
"2/6/2026, 4:30:30.000 AM",azuremonitoring,"7133.433594"
"2/6/2026, 4:29:30.000 AM",azuremonitoring,"7131.558594"
"2/6/2026, 4:28:30.000 AM",azuremonitoring,"7136.003906"
"2/6/2026, 4:27:30.000 AM",azuremonitoring,"7123.207031"
"2/6/2026, 4:26:30.000 AM",azuremonitoring,"7133.039062"
"2/6/2026, 4:25:30.000 AM",azuremonitoring,"7130.433594"
"2/6/2026, 4:24:30.000 AM",azuremonitoring,"7139.601562"
"2/6/2026, 4:23:30.000 AM",azuremonitoring,"7135.46875"
"2/6/2026, 4:22:30.000 AM",azuremonitoring,"7134.246094"
"2/6/2026, 4:21:30.000 AM",azuremonitoring,"7130.8125"
"2/6/2026, 4:20:30.000 AM",azuremonitoring,"7129.128906"
"2/6/2026, 4:19:30.000 AM",azuremonitoring,"7138.097656"
"2/6/2026, 4:18:30.000 AM",azuremonitoring,"7133.269531"
"2/6/2026, 4:17:30.000 AM",azuremonitoring,"7136.585938"
"2/6/2026, 4:16:30.000 AM",azuremonitoring,"7128.433594"
"2/6/2026, 4:15:30.000 AM",azuremonitoring,"7136.292969"
"2/6/2026, 4:14:30.000 AM",azuremonitoring,"7132.101562"
"2/6/2026, 4:13:30.000 AM",azuremonitoring,"7135.148438"
"2/6/2026, 4:12:30.000 AM",azuremonitoring,"7127.191406"
"2/6/2026, 4:11:30.000 AM",azuremonitoring,"7131.464844"
"2/6/2026, 4:10:30.000 AM",azuremonitoring,"7130.269531"
"2/6/2026, 4:09:30.000 AM",azuremonitoring,"7130.519531"
"2/6/2026, 4:08:30.000 AM",azuremonitoring,"7136.503906"
"2/6/2026, 4:07:30.000 AM",azuremonitoring,"7131.671875"
"2/6/2026, 4:06:30.000 AM",azuremonitoring,"7134.046875"
"2/6/2026, 4:05:30.000 AM",azuremonitoring,"7133.621094"
"2/6/2026, 4:04:30.000 AM",azuremonitoring,"7135.683594"
"2/6/2026, 4:03:30.000 AM",azuremonitoring,"7137.203125"
"2/6/2026, 4:02:30.000 AM",azuremonitoring,"7125.59375"
"2/6/2026, 4:01:30.000 AM",azuremonitoring,"7128.761719"
"2/6/2026, 4:00:30.000 AM",azuremonitoring,"7138.996094"
"2/6/2026, 3:59:30.000 AM",azuremonitoring,"7129.226562"
"2/6/2026, 3:58:30.000 AM",azuremonitoring,"7125.03125"
"2/6/2026, 3:57:30.000 AM",azuremonitoring,"7135.640625"
"2/6/2026, 3:56:30.000 AM",azuremonitoring,"7132.542969"
"2/6/2026, 3:55:30.000 AM",azuremonitoring,"7134.871094"
"2/6/2026, 3:54:30.000 AM",azuremonitoring,"7124.15625"
"2/6/2026, 3:53:30.000 AM",azuremonitoring,"7123.746094"
"2/6/2026, 3:52:30.000 AM",azuremonitoring,"7139.511719"
"2/6/2026, 3:51:30.000 AM",azuremonitoring,"7132.546875"
"2/6/2026, 3:50:30.000 AM",azuremonitoring,"7134.671875"
"2/6/2026, 3:49:30.000 AM",azuremonitoring,"7133.519531"
"2/6/2026, 3:48:30.000 AM",azuremonitoring,"7132.632812"
"2/6/2026, 3:47:30.000 AM",azuremonitoring,"7134.730469"
"2/6/2026, 3:46:30.000 AM",azuremonitoring,"7129.269531"
"2/6/2026, 3:45:30.000 AM",azuremonitoring,"7137.921875"
"2/6/2026, 3:44:30.000 AM",azuremonitoring,"7138.429688"
"2/6/2026, 3:43:30.000 AM",azuremonitoring,"7135.964844"
"2/6/2026, 3:42:30.000 AM",azuremonitoring,"7132.160156"
"2/6/2026, 3:41:30.000 AM",azuremonitoring,"7137.175781"
"2/6/2026, 3:40:30.000 AM",azuremonitoring,"7138.453125"
"2/6/2026, 3:39:30.000 AM",azuremonitoring,"7132.742188"
"2/6/2026, 3:38:30.000 AM",azuremonitoring,"7135.0625"
"2/6/2026, 3:37:30.000 AM",azuremonitoring,"7137.679688"
"2/6/2026, 3:36:30.000 AM",azuremonitoring,"7131.824219"
"2/6/2026, 3:35:30.000 AM",azuremonitoring,"7134.425781"
"2/6/2026, 3:34:30.000 AM",azuremonitoring,"7129.570312"
"2/6/2026, 3:33:30.000 AM",azuremonitoring,"7132.976562"
"2/6/2026, 3:32:30.000 AM",azuremonitoring,"7137.859375"
"2/6/2026, 3:31:30.000 AM",azuremonitoring,"7132.675781"
"2/6/2026, 3:30:30.000 AM",azuremonitoring,"7130.285156"
"2/6/2026, 3:29:30.000 AM",azuremonitoring,"7140.671875"
"2/6/2026, 3:28:30.000 AM",azuremonitoring,"7136.34375"
"2/6/2026, 3:27:30.000 AM",azuremonitoring,"7134.347656"
"2/6/2026, 3:26:30.000 AM",azuremonitoring,"7140.09375"
"2/6/2026, 3:25:30.000 AM",azuremonitoring,"7133.636719"
"2/6/2026, 3:24:30.000 AM",azuremonitoring,"7132.472656"
"2/6/2026, 3:23:30.000 AM",azuremonitoring,"7136.890625"
"2/6/2026, 3:22:30.000 AM",azuremonitoring,"7140.6875"
"2/6/2026, 3:21:30.000 AM",azuremonitoring,"7139.9375"
"2/6/2026, 3:20:30.000 AM",azuremonitoring,"7136.773438"
"2/6/2026, 3:19:30.000 AM",azuremonitoring,"7127.351562"
"2/6/2026, 3:18:30.000 AM",azuremonitoring,"7136.976562"
"2/6/2026, 3:17:30.000 AM",azuremonitoring,"7133.652344"
"2/6/2026, 3:16:30.000 AM",azuremonitoring,"7138.613281"
"2/6/2026, 3:15:30.000 AM",azuremonitoring,"7138.976562"
"2/6/2026, 3:14:30.000 AM",azuremonitoring,"7136.636719"
"2/6/2026, 3:13:30.000 AM",azuremonitoring,"7132.324219"
"2/6/2026, 3:12:30.000 AM",azuremonitoring,"7116.894531"
"2/6/2026, 3:11:30.000 AM",azuremonitoring,"7137.132812"
"2/6/2026, 3:10:30.000 AM",azuremonitoring,"7133.566406"
"2/6/2026, 3:09:30.000 AM",azuremonitoring,"7140.589844"
"2/6/2026, 3:08:30.000 AM",azuremonitoring,"7129.785156"
"2/6/2026, 3:07:30.000 AM",azuremonitoring,"7136.375"
"2/6/2026, 3:06:30.000 AM",azuremonitoring,"7140.171875"
"2/6/2026, 3:05:30.000 AM",azuremonitoring,"7136.199219"
"2/6/2026, 3:04:30.000 AM",azuremonitoring,"7141.117188"
"2/6/2026, 3:03:30.000 AM",azuremonitoring,"7141.371094"
"2/6/2026, 3:02:30.000 AM",azuremonitoring,"7141.035156"
"2/6/2026, 3:01:30.000 AM",azuremonitoring,"7130.75"
"2/6/2026, 3:00:30.000 AM",azuremonitoring,"7133.273438"
"2/6/2026, 2:59:30.000 AM",azuremonitoring,"7138.597656"
"2/6/2026, 2:58:30.000 AM",azuremonitoring,"7141.003906"
"2/6/2026, 2:57:30.000 AM",azuremonitoring,"7134.246094"
"2/6/2026, 2:56:30.000 AM",azuremonitoring,"7132.152344"
"2/6/2026, 2:55:30.000 AM",azuremonitoring,"7136.117188"
"2/6/2026, 2:54:30.000 AM",azuremonitoring,"7137.65625"
"2/6/2026, 2:53:30.000 AM",azuremonitoring,"7141.929688"
"2/6/2026, 2:52:30.000 AM",azuremonitoring,"7130.96875"
"2/6/2026, 2:51:30.000 AM",azuremonitoring,"7137.75"
"2/6/2026, 2:50:30.000 AM",azuremonitoring,"7135.046875"
"2/6/2026, 2:49:30.000 AM",azuremonitoring,"7140.265625"
"2/6/2026, 2:48:30.000 AM",azuremonitoring,"7143.015625"
"2/6/2026, 2:47:30.000 AM",azuremonitoring,"7137.765625"
"2/6/2026, 2:46:30.000 AM",azuremonitoring,"7141.71875"
"2/6/2026, 2:45:30.000 AM",azuremonitoring,"7135.28125"
"2/6/2026, 2:44:30.000 AM",azuremonitoring,"7143.300781"
"2/6/2026, 2:43:30.000 AM",azuremonitoring,"7135.320312"
"2/6/2026, 2:42:30.000 AM",azuremonitoring,"7135.492188"
"2/6/2026, 2:41:30.000 AM",azuremonitoring,"7135.335938"
"2/6/2026, 2:40:30.000 AM",azuremonitoring,"7136.332031"
"2/6/2026, 2:39:30.000 AM",azuremonitoring,"7141.808594"
"2/6/2026, 2:38:30.000 AM",azuremonitoring,"7140.820312"
"2/6/2026, 2:37:30.000 AM",azuremonitoring,"7142.554688"
"2/6/2026, 2:36:30.000 AM",azuremonitoring,"7130.257812"
"2/6/2026, 2:35:30.000 AM",azuremonitoring,"7136.546875"
"2/6/2026, 2:34:30.000 AM",azuremonitoring,"7141.773438"
"2/6/2026, 2:33:30.000 AM",azuremonitoring,"7141.105469"
"2/6/2026, 2:32:30.000 AM",azuremonitoring,"7133.679688"
"2/6/2026, 2:31:30.000 AM",azuremonitoring,"7136.933594"
"2/6/2026, 2:30:30.000 AM",azuremonitoring,"7137.351562"
"2/6/2026, 2:29:30.000 AM",azuremonitoring,"7139.398438"
"2/6/2026, 2:28:30.000 AM",azuremonitoring,"7138.125"
"2/6/2026, 2:27:30.000 AM",azuremonitoring,"7141.695312"
"2/6/2026, 2:26:30.000 AM",azuremonitoring,"7142.265625"
"2/6/2026, 2:25:30.000 AM",azuremonitoring,"7133.558594"
"2/6/2026, 2:24:30.000 AM",azuremonitoring,"7142.132812"
"2/6/2026, 2:23:30.000 AM",azuremonitoring,"7138.855469"
"2/6/2026, 2:22:30.000 AM",azuremonitoring,"7139.71875"
"2/6/2026, 2:21:30.000 AM",azuremonitoring,7142
"2/6/2026, 2:20:30.000 AM",azuremonitoring,"7140.6875"
"2/6/2026, 2:19:30.000 AM",azuremonitoring,"7143.71875"
"2/6/2026, 2:18:30.000 AM",azuremonitoring,"7138.207031"
"2/6/2026, 2:17:30.000 AM",azuremonitoring,"7141.246094"
"2/6/2026, 2:16:30.000 AM",azuremonitoring,"7131.671875"
"2/6/2026, 2:15:30.000 AM",azuremonitoring,"7128.578125"
"2/6/2026, 2:14:30.000 AM",azuremonitoring,"7140.371094"
"2/6/2026, 2:13:30.000 AM",azuremonitoring,"7137.996094"
"2/6/2026, 2:12:30.000 AM",azuremonitoring,"7141.210938"
"2/6/2026, 2:11:30.000 AM",azuremonitoring,"7129.890625"
"2/6/2026, 2:10:30.000 AM",azuremonitoring,"7141.859375"
"2/6/2026, 2:09:30.000 AM",azuremonitoring,"7143.265625"
"2/6/2026, 2:08:30.000 AM",azuremonitoring,"7138.699219"
"2/6/2026, 2:07:30.000 AM",azuremonitoring,"7135.789062"
"2/6/2026, 2:06:30.000 AM",azuremonitoring,"7139.738281"
"2/6/2026, 2:05:30.000 AM",azuremonitoring,"7143.757812"
"2/6/2026, 2:04:30.000 AM",azuremonitoring,"7138.628906"
"2/6/2026, 2:03:30.000 AM",azuremonitoring,"7140.46875"
"2/6/2026, 2:02:30.000 AM",azuremonitoring,"7139.089844"
"2/6/2026, 2:01:30.000 AM",azuremonitoring,"7142.933594"
"2/6/2026, 2:00:30.000 AM",azuremonitoring,"7135.566406"
"2/6/2026, 1:59:30.000 AM",azuremonitoring,"7142.609375"
"2/6/2026, 1:58:30.000 AM",azuremonitoring,"7136.546875"
"2/6/2026, 1:57:30.000 AM",azuremonitoring,"7136.476562"
"2/6/2026, 1:56:30.000 AM",azuremonitoring,"7137.519531"
"2/6/2026, 1:55:30.000 AM",azuremonitoring,"7139.769531"
"2/6/2026, 1:54:30.000 AM",azuremonitoring,"7139.730469"
"2/6/2026, 1:53:30.000 AM",azuremonitoring,"7140.777344"
"2/6/2026, 1:52:30.000 AM",azuremonitoring,"7141.097656"
"2/6/2026, 1:51:30.000 AM",azuremonitoring,"7134.855469"
"2/6/2026, 1:50:30.000 AM",azuremonitoring,"7139.328125"
"2/6/2026, 1:49:30.000 AM",azuremonitoring,"7131.390625"
"2/6/2026, 1:48:30.000 AM",azuremonitoring,"7133.046875"
"2/6/2026, 1:47:30.000 AM",azuremonitoring,"7139.195312"
"2/6/2026, 1:46:30.000 AM",azuremonitoring,"7140.648438"
"2/6/2026, 1:45:30.000 AM",azuremonitoring,"7138.242188"
"2/6/2026, 1:44:30.000 AM",azuremonitoring,"7141.957031"
"2/6/2026, 1:43:30.000 AM",azuremonitoring,"7138.726562"
"2/6/2026, 1:42:30.000 AM",azuremonitoring,"7139.496094"
"2/6/2026, 1:41:30.000 AM",azuremonitoring,"7139.054688"
"2/6/2026, 1:40:30.000 AM",azuremonitoring,"7135.035156"
"2/6/2026, 1:39:30.000 AM",azuremonitoring,"7136.621094"
"2/6/2026, 1:38:30.000 AM",azuremonitoring,"7138.058594"
"2/6/2026, 1:37:30.000 AM",azuremonitoring,"7138.570312"
"2/6/2026, 1:36:30.000 AM",azuremonitoring,"7136.554688"
"2/6/2026, 1:35:30.000 AM",azuremonitoring,"7131.789062"
"2/6/2026, 1:34:30.000 AM",azuremonitoring,"7139.839844"
"2/6/2026, 1:33:30.000 AM",azuremonitoring,"7137.546875"
"2/6/2026, 1:32:30.000 AM",azuremonitoring,"7139.734375"
"2/6/2026, 1:31:30.000 AM",azuremonitoring,"7135.128906"
"2/6/2026, 1:30:30.000 AM",azuremonitoring,"7138.472656"
"2/6/2026, 1:29:30.000 AM",azuremonitoring,"7139.164062"
"2/6/2026, 1:28:30.000 AM",azuremonitoring,"7143.878906"
"2/6/2026, 1:27:30.000 AM",azuremonitoring,"7139.273438"
"2/6/2026, 1:26:30.000 AM",azuremonitoring,"7132.109375"
"2/6/2026, 1:25:30.000 AM",azuremonitoring,"7137.574219"
"2/6/2026, 1:24:30.000 AM",azuremonitoring,"7134.5625"
"2/6/2026, 1:23:30.000 AM",azuremonitoring,"7137.839844"
"2/6/2026, 1:22:30.000 AM",azuremonitoring,"7139.980469"
"2/6/2026, 1:21:30.000 AM",azuremonitoring,"7138.605469"
"2/6/2026, 1:20:30.000 AM",azuremonitoring,"7139.121094"
"2/6/2026, 1:19:30.000 AM",azuremonitoring,"7140.597656"
"2/6/2026, 1:18:30.000 AM",azuremonitoring,"7130.402344"
"2/6/2026, 1:17:30.000 AM",azuremonitoring,"7140.976562"
"2/6/2026, 1:16:30.000 AM",azuremonitoring,"7137.542969"
"2/6/2026, 1:15:30.000 AM",azuremonitoring,"7140.34375"
"2/6/2026, 1:14:30.000 AM",azuremonitoring,"7140.378906"
"2/6/2026, 1:13:30.000 AM",azuremonitoring,"7129.621094"
"2/6/2026, 1:12:30.000 AM",azuremonitoring,"7140.457031"
